Source,Target
53,717
128,569
661,614
29,436
617,715
255,431
134,606
71,154
730,142
250,276
49,609
524,531
308,539
409,263
130,274
461,422
114,696
638,539
621,230
733,27
237,469
195,344
503,272
442,62
292,407
151,473
232,429
523,205
384,799
220,656
745,481
625,446
389,564
380,438
760,700
621,409
84,772
376,776
529,388
593,254
239,747
743,421
449,108
356,34
690,271
511,490
153,494
176,366
736,610
96,363
581,787
375,735
489,675
182,523
713,754
142,547
181,745
150,135
176,557
255,334
383,65
194,780
774,788
386,481
324,659
542,499
318,421
88,384
56,233
523,554
178,254
495,191
318,658
779,471
58,88
377,316
120,199
297,511
293,505
256,719
515,526
759,344
489,415
6,228
487,668
763,13
246,343
521,288
162,141
683,755
625,523
107,507
491,658
396,340
509,798
442,487
613,531
721,463
716,269
391,397
137,705
50,746
626,622
151,698
497,700
634,714
126,565
38,427
44,576
774,71
526,701
531,499
564,595
670,493
17,739
80,339
230,465
198,185
185,57
594,388
736,432
665,258
368,272
468,172
510,228
346,94
351,523
800,608
171,130
668,538
628,133
578,622
760,581
260,531
124,793
415,127
176,99
145,166
331,615
327,28
558,443
389,160
323,581
136,125
667,760
210,257
292,558
687,715
396,476
452,451
258,694
159,154
672,242
752,148
29,409
465,653
500,164
207,718
357,362
548,423
771,108
218,195
148,339
402,638
631,23
328,401
241,775
664,232
369,703
74,541
403,429
751,465
486,545
39,205
437,603
506,187
602,141
374,768
789,704
114,243
17,537
757,283
149,114
364,547
260,658
354,797
478,320
530,248
176,571
794,234
632,186
372,47
546,253
738,430
290,560
312,310
238,755
465,85
723,671
245,633
784,97
381,499
163,621
246,426
515,4
360,284
645,343
364,124
615,175
239,284
602,179
200,614
471,383
656,371
255,312
52,282
404,67
730,121
290,535
243,422
626,616
691,660
152,643
253,209
229,544
126,181
76,691
114,426
88,766
189,320
597,735
470,773
412,598
189,113
482,545
765,269
665,553
566,125
627,32
507,55
299,110
101,660
564,108
487,772
423,797
117,472
399,776
123,361
506,203
373,473
85,715
299,339
201,9
65,444
626,641
667,645
624,76
258,493
400,101
54,351
496,478
111,796
687,380
201,91
760,244
76,786
39,244
176,323
231,170
22,531
408,732
343,181
174,589
398,72
460,180
471,315
215,241
81,301
346,740
292,625
384,259
330,511
585,796
152,732
447,357
769,79
765,777
123,202
408,30
292,472
730,410
246,745
266,776
256,768
500,169
563,524
785,766
400,34
284,202
271,772
728,228
650,345
380,718
30,204
402,700
653,563
770,336
320,361
252,741
197,92
191,123
729,649
736,453
536,611
150,7
673,600
794,574
485,243
739,63
304,759
568,453
736,410
167,773
383,496
99,244
116,61
671,9
60,280
319,448
280,427
610,706
355,263
461,407
621,687
753,378
198,477
763,493
82,474
604,537
673,476
95,731
143,170
386,533
241,434
294,745
733,738
578,547
319,186
10,397
408,475
375,9
605,446
738,333
222,8
225,562
459,251
355,309
231,249
348,608
486,598
45,661
232,136
203,637
628,63
194,146
307,414
752,271
287,781
519,139
636,28
586,643
108,777
578,223
727,679
289,299
487,160
318,270
488,53
757,376
129,320
198,202
426,28
218,330
508,428
323,331
733,503
765,469
132,70
198,418
753,111
266,104
21,512
466,135
685,287
295,272
471,384
111,249
189,515
366,438
225,332
728,37
176,154
15,543
775,243
169,275
493,420
744,721
542,270
690,540
413,79
756,343
346,554
710,554
661,784
50,375
470,506
345,546
187,536
21,490
784,410
730,393
482,569
53,800
247,56
241,293
488,344
132,135
298,692
391,551
382,726
194,120
282,47
324,366
780,507
109,599
139,588
242,703
621,171
158,57
111,656
667,625
313,658
698,30
1,161
297,147
696,248
128,437
638,550
486,632
87,153
764,392
17,119
117,252
238,505
691,102
320,587
374,592
696,234
738,581
21,697
767,291
79,85
424,472
747,658
769,163
392,57
735,356
645,495
753,138
345,320
84,438
118,127
739,127
73,334
388,737
282,648
191,75
502,158
374,162
118,279
11,71
324,145
186,521
780,340
309,603
150,773
6,606
670,398
290,327
177,552
730,48
585,221
642,421
464,57
392,758
178,725
267,358
474,193
60,249
130,177
176,658
776,760
449,582
227,168
6,495
526,793
669,332
622,40
378,564
772,670
623,110
693,773
719,252
48,23
21,649
48,432
211,784
54,163
370,546
565,163
123,164
143,6
267,409
525,93
462,205
176,623
190,536
610,154
113,570
335,64
564,493
303,626
365,55
219,613
606,583
181,350
122,640
459,161
332,295
210,200
140,155
210,385
506,498
10,451
641,280
185,716
335,699
324,3
96,644
376,410
718,249
273,525
331,165
688,233
570,595
182,374
529,283
459,128
464,420
558,325
595,710
413,785
555,582
762,388
577,798
739,146
105,164
282,37
60,394
456,473
137,339
222,350
21,154
363,308
626,361
668,730
10,598
594,377
791,689
55,700
456,582
104,349
634,388
403,694
101,715
169,428
150,779
1,547
656,549
321,250
290,745
412,39
398,275
363,111
450,31
395,153
325,793
268,367
381,125
687,475
47,358
373,181
584,113
240,681
607,410
27,582
207,443
669,758
129,658
397,355
773,557
146,406
396,559
83,526
680,453
277,13
390,643
638,202
327,92
250,643
73,492
621,203
114,127
238,268
397,63
628,792
410,163
243,125
363,428
348,303
508,429
282,388
257,302
759,524
630,121
441,677
425,406
598,102
755,70
347,405
351,721
469,711
27,206
171,590
529,141
525,16
108,623
352,797
695,730
525,137
389,109
743,466
666,785
580,106
623,393
29,527
397,535
460,32
5,607
512,525
400,490
83,615
158,301
14,75
460,200
82,471
255,627
361,480
656,557
741,291
262,170
386,394
441,511
292,163
661,204
75,337
591,334
698,718
669,679
68,24
630,715
668,147
752,249
43,756
328,285
721,717
567,427
722,186
86,687
685,707
386,186
667,303
42,132
464,234
185,153
482,790
227,551
460,138
241,172
395,672
439,595
299,623
324,520
511,630
455,141
208,703
247,370
686,438
283,276
267,579
474,540
258,100
800,735
702,766
650,307
404,260
262,360
289,173
193,651
248,8
506,5
278,740
609,39
470,422
524,8
18,699
515,798
530,792
122,761
245,498
108,690
509,777
422,494
749,788
380,340
169,643
716,550
738,731
54,646
661,23
215,256
669,32
670,273
740,478
326,487
295,313
724,481
224,394
256,291
325,741
346,119
392,80
732,454
648,701
745,476
317,370
750,542
225,785
292,123
7,362
518,766
164,317
761,506
112,623
639,73
539,525
597,583
168,230
77,263
539,581
753,202
483,248
723,184
189,16
399,594
161,398
381,277
506,394
562,525
440,148
754,82
190,428
592,344
25,568
670,532
775,233
266,746
696,261
257,169
194,741
491,546
387,513
79,141
651,445
157,166
757,138
725,717
719,217
508,314
227,6
208,462
755,259
273,137
652,799
396,435
528,757
457,372
595,787
788,462
403,422
439,437
689,193
204,31
698,9
536,23
14,326
224,279
357,557
54,63
323,749
267,543
434,209
177,386
416,102
483,61
534,341
345,437
50,694
567,272
356,731
645,581
593,171
754,511
489,761
38,361
566,165
192,527
399,197
785,71
47,583
500,77
27,505
347,693
701,583
395,320
566,423
573,23
620,157
746,193
692,63
246,716
224,126
251,119
372,717
15,631
325,497
491,565
328,690
228,658
220,328
733,793
411,565
298,133
106,110
21,13
440,587
691,699
14,688
262,369
142,706
484,362
337,633
506,735
615,286
1,364
648,427
583,20
317,350
105,800
363,293
292,268
492,475
174,30
452,677
573,370
95,726
304,553
49,245
231,232
458,228
718,432
251,435
585,403
267,343
642,418
492,40
490,544
780,338
416,629
40,103
656,502
765,342
342,261
239,37
296,314
187,799
620,495
83,464
293,503
198,800
391,115
639,698
517,242
218,338
197,61
791,703
81,625
109,486
664,254
752,40
507,232
27,699
380,101
50,308
91,63
736,692
457,664
123,169
196,368
55,227
662,181
52,397
238,124
530,74
339,252
593,686
779,776
594,716
680,572
609,383
115,70
571,581
323,209
548,793
359,477
226,451
235,344
197,714
374,632
462,142
373,705
680,38
401,740
668,373
331,593
685,25
384,745
99,524
61,627
481,102
743,71
108,443
10,475
83,296
684,245
312,325
244,394
194,229
626,504
475,340
586,280
187,799
43,96
399,690
725,63
571,554
762,575
272,494
417,583
529,505
615,152
50,467
292,31
230,397
487,689
296,397
445,770
473,125
755,233
140,688
399,799
82,272
483,680
303,362
788,431
2,572
587,483
676,432
577,95
168,372
353,16
615,171
49,37
667,345
342,612
102,627
376,181
569,673
405,543
97,330
160,788
666,565
490,694
129,103
520,140
347,799
564,364
585,121
87,744
676,420
329,306
620,23
147,560
134,551
117,135
56,331
51,44
662,760
318,509
415,453
228,71
674,337
796,717
441,362
190,633
52,698
791,279
559,503
182,662
489,687
347,268
259,421
108,301
715,792
512,484
447,468
32,24
575,560
566,426
407,610
668,453
56,481
496,422
2,544
39,341
268,84
722,71
755,596
617,106
388,438
15,118
761,510
346,540
251,351
395,94
565,367
68,131
201,689
240,380
561,172
202,349
56,481
77,93
217,284
796,206
416,637
515,19
256,563
246,209
621,8
413,421
374,690
190,261
458,706
140,270
774,4
351,582
584,167
284,531
140,36
361,248
482,275
752,778
506,242
639,677
770,787
321,570
168,528
116,367
530,785
639,402
564,748
671,551
240,148
370,409
218,214
121,718
87,330
132,616
160,255
72,197
64,5
708,608
521,793
775,148
210,448
517,725
700,270
16,532
683,260
482,791
723,355
363,555
181,608
741,452
539,56
500,242
200,532
456,364
326,535
685,709
231,621
486,650
511,531
222,650
282,164
345,139
68,259
319,542
227,104
770,146
215,738
637,108
638,23
689,85
485,685
440,268
790,150
577,459
161,366
387,176
534,313
402,498
454,146
203,193
678,115
779,441
310,192
417,303
237,495
208,451
611,702
788,172
785,430
399,704
636,95
436,540
571,710
740,13
612,19
461,200
520,542
675,737
332,795
565,71
609,576
690,341
776,345
241,127
634,13
118,285
596,345
464,629
104,486
783,518
274,494
156,197
312,609
125,432
56,87
52,319
278,405
639,590
796,631
214,700
540,59
77,299
319,102
13,362
241,134
751,161
382,603
470,616
196,660
689,93
202,377
260,26
730,539
325,328
248,288
441,729
2,442
281,396
230,493
17,55
625,349
480,164
291,100
347,29
764,320
58,301
637,512
366,516
561,493
30,677
170,279
582,420
54,691
356,286
238,755
730,589
305,192
231,675
266,288
313,135
140,208
177,718
237,222
122,559
217,380
129,793
492,295
174,129
433,133
111,276
464,99
98,396
111,690
150,347
362,154
220,344
751,501
537,184
408,776
112,23
173,243
11,102
141,272
304,259
416,349
225,601
50,726
602,795
31,544
662,228
324,483
390,334
17,626
197,63
180,273
456,262
795,141
291,444
188,624
349,709
117,228
670,62
168,534
781,452
770,643
79,120
47,533
408,131
1,280
651,727
758,139
445,396
188,640
356,336
762,338
461,67
560,649
210,157
405,11
30,661
319,722
627,369
176,73
431,270
638,631
264,316
387,522
610,478
564,623
386,727
672,410
292,495
484,135
640,28
186,778
678,772
696,56
157,724
591,616
722,155
433,327
585,408
493,699
323,425
659,759
450,265
181,134
128,519
124,438
43,79
143,406
693,551
593,256
462,414
190,249
515,139
548,420
546,711
351,16
647,397
638,25
645,540
393,772
756,716
201,799
273,727
6,360
7,773
215,692
241,710
160,108
778,132
235,177
330,193
669,518
457,24
520,63
267,569
207,758
304,553
17,4
623,120
118,169
355,529
360,290
591,138
450,527
310,620
371,377
126,513
279,520
113,41
355,710
614,154
731,360
97,711
267,65
207,280
645,414
76,299
407,474
252,9
439,174
667,230
722,487
455,106
645,28
293,541
43,161
149,75
305,728
373,524
529,246
370,491
558,707
81,481
117,609
48,20
641,26
231,318
377,690
285,631
433,27
546,85
29,574
619,646
81,690
445,798
481,627
201,314
101,409
445,686
696,64
47,22
366,694
178,725
401,181
662,151
461,474
733,558
636,169
601,288
530,37
671,101
601,603
547,797
759,797
744,505
557,356
763,99
614,694
468,772
642,549
469,331
6,55
562,71
471,590
304,171
401,186
341,328
416,706
743,379
77,581
197,275
573,697
743,713
609,68
129,31
335,215
110,527
604,635
715,704
491,755
437,727
596,125
663,495
114,72
396,278
1,706
96,653
689,747
284,568
10,527
429,687
226,645
634,513
482,368
577,582
496,9
615,631
471,582
190,623
645,352
760,234
173,696
726,773
35,23
389,386
345,603
754,522
625,547
47,58
456,223
433,443
244,533
143,67
675,341
280,677
243,730
543,520
34,233
143,136
464,723
96,583
353,139
658,267
346,699
470,165
360,396
791,536
385,425
385,48
327,536
506,550
307,110
714,163
426,261
740,344
563,611
196,137
497,694
473,125
612,424
385,247
395,577
329,216
640,281
2,687
358,394
781,261
502,682
738,291
416,157
253,276
278,432
354,386
243,370
630,581
447,355
578,349
218,143
171,26
456,11
465,557
504,421
318,184
653,371
396,697
201,776
64,596
510,384
611,172
718,414
612,740
200,162
483,140
241,745
565,223
239,455
785,44
505,726
323,483
742,451
38,478
667,5
81,151
749,413
382,49
746,438
759,192
764,521
677,429
638,349
561,31
783,537
182,376
182,194
689,704
435,598
203,575
743,40
347,735
228,426
364,519
619,48
53,392
240,259
172,59
749,185
40,412
5,115
406,476
568,184
156,424
582,382
211,396
726,752
319,257
11,700
359,699
441,68
81,74
124,214
494,442
54,707
758,674
319,106
39,367
798,421
325,110
203,708
733,310
674,702
45,455
334,326
507,477
555,520
295,707
111,146
270,757
447,450
788,126
620,350
470,744
157,131
454,172
29,132
49,637
308,321
685,348
416,70
96,457
456,211
273,553
402,24
190,199
433,546
335,69
22,124
566,513
121,688
672,682
148,647
345,233
195,278
653,551
360,20
353,184
510,177
449,718
128,711
661,384
573,524
667,25
246,261
461,315
446,598
375,466
696,425
34,171
331,330
54,549
460,611
254,716
